paper_id,declared_replacement_levels_pct,replacement_min_pct,replacement_max_pct,material_type,source_material,processing_method,processing_parameters,sio2_pct,activation_method,w_b_ratio,fe2o3_pct,al2o3_pct,pozzolanic_reactivity,cao_pct,mgo_pct,k2o_pct,mechanical_activation_method,amorphous_content_pct,activation_parameters,na2o_pct,specific_gravity,loi_pct,xrd_phases,other_reported_oxides,mineral_composition,thermal_treatment_temperature,control_strength_28d_mpa,replacement_pct,age_days,compressive_strength_mpa
P062,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice husk ash (RHA),Rice husk,Charring in a ferrocation oven or boilers with air pipes/electrical ventilators,"Burned at about 50°-800°C for 24 h, around 52°C after 24 h, and around 25°C after 48 h",86.94,,0.39,0.1,0.2,high,1.25,0.4,2.225,,,,0.45,2.3,,,,Non crystalline,,42.2,5.0,28.0,38.45
P066,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice husk ash,Rice husk / Paddy grains,Blazing,,87.5,,0.4,,,,,,,,87.5,,,,,,,,,26.0,5.0,28.0,26.5
P068,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,Incineration in ferrocement furnace followed by grinding in Los Angeles machine,"Flame kept for ~1 h, smoldering for ~24 h, settling inside furnace for 24 h",75.24,,0.35,2.24,2.18,,2.42,2.28,1.72,,,,0.86,,12.99,,,,,65.01,5.0,28.0,67.73
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,5.0,28.0,39.98
P075,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,controlled,"Temperature increasing gradually from 20°C/min up to 600°C/min for six hours, then allowed to cool at room temperature",92.76,thermal,0.55,1.98,0.79,,3.85,,0.22,,,Temperature increasing gradually from 20°C/min up to 600°C/min for 6 hours,0.4,2.12,,,,,600.0,33.45,5.0,28.0,34.5
P039,"0, 5, 10, 15, 20",0.0,20.0,Rice husk ash (RHA),"KGR Agro Fusions Private Limited, Ludhiana, Punjab (India)",,,90.4,,0.5,1.6,1.7,reactive pozzolanic material,,0.7,,,90.4,,,,,amorphous silica,alkali oxides: 3.2%,,,35.8,5.0,56.0,39.0
P039,"0, 5, 10, 15, 20",0.0,20.0,Rice husk ash (RHA),"KGR Agro Fusions Private Limited, Ludhiana, Punjab (India)",,,90.4,,0.5,1.6,1.7,reactive pozzolanic material,,0.7,,,90.4,,,,,amorphous silica,alkali oxides: 3.2%,,,35.8,5.0,56.0,43.0
P068,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,Incineration in ferrocement furnace followed by grinding in Los Angeles machine,"Flame kept for ~1 h, smoldering for ~24 h, settling inside furnace for 24 h",75.24,,0.35,2.24,2.18,,2.42,2.28,1.72,,,,0.86,,12.99,,,,,65.01,5.0,56.0,69.13
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,5.0,91.0,40.82
P050,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk / Paddy,Burning of husk in boiler or ferrocement furnace,Temperature around 500800°C for 24 hours; air ducts provided to control temperature and reduce carbon content,85.0,thermal,0.4,,,"Pozzolanic behavior depends upon silica crystallization phase, silica content, size, and surface area of ash",,,,,85.0,"Controlled burning at 500800°C for 24 hours, cooled to ~52°C after 24 hours and ~25°C after 48 hours",,2.3,,,,,650.0,41.7,7.5,7.0,28.3
P057,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk,Burning / Incineration,Burning temperature below 1440,91.432222,,,0.402222,1.007778,Active pozzolanic material,0.83,0.4375,2.154444,,,,0.111429,,5.17,,P2O5: ND; 0.48; ND; ND; 0.67; ND; 0.8; 2.43; ND TiO2: ND; 0.17; ND; ND; ND; ND; ND; ND; 0.16,,,41.7,7.5,7.0,28.3
P062,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice husk ash (RHA),Rice husk,Charring in a ferrocation oven or boilers with air pipes/electrical ventilators,"Burned at about 50°-800°C for 24 h, around 52°C after 24 h, and around 25°C after 48 h",86.94,,0.39,0.1,0.2,high,1.25,0.4,2.225,,,,0.45,2.3,,,,Non crystalline,,42.2,7.5,7.0,28.5
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,7.5,7.0,31.05
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,7.5,14.0,38.71
P050,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk / Paddy,Burning of husk in boiler or ferrocement furnace,Temperature around 500800°C for 24 hours; air ducts provided to control temperature and reduce carbon content,85.0,thermal,0.4,,,"Pozzolanic behavior depends upon silica crystallization phase, silica content, size, and surface area of ash",,,,,85.0,"Controlled burning at 500800°C for 24 hours, cooled to ~52°C after 24 hours and ~25°C after 48 hours",,2.3,,,,,650.0,41.7,7.5,28.0,42.45
P057,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk,Burning / Incineration,Burning temperature below 1440,91.432222,,,0.402222,1.007778,Active pozzolanic material,0.83,0.4375,2.154444,,,,0.111429,,5.17,,P2O5: ND; 0.48; ND; ND; 0.67; ND; 0.8; 2.43; ND TiO2: ND; 0.17; ND; ND; ND; ND; ND; ND; 0.16,,,41.7,7.5,28.0,42.45
P062,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice husk ash (RHA),Rice husk,Charring in a ferrocation oven or boilers with air pipes/electrical ventilators,"Burned at about 50°-800°C for 24 h, around 52°C after 24 h, and around 25°C after 48 h",86.94,,0.39,0.1,0.2,high,1.25,0.4,2.225,,,,0.45,2.3,,,,Non crystalline,,42.2,7.5,28.0,43.45
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,7.5,28.0,40.65
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,7.5,91.0,48.79
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,1.0,16.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,1.0,27.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,1.0,41.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,3.0,26.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,3.0,47.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,3.0,59.0
P028,"0, 5, 10, 15, 20, 25, 30",0.0,30.0,Rice Husk Ash (RHA),Rice Husk,controlled,,83.6,,,0.64,0.76,,0.84,0.4,,,,,,,14.2,,Particles retained on 45 micron IS sieves (Wet Sieving): 27.13,,,50.0,10.0,3.0,22.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,7.0,37.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,7.0,41.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,7.0,62.0
P028,"0, 5, 10, 15, 20, 25, 30",0.0,30.0,Rice Husk Ash (RHA),Rice Husk,controlled,,83.6,,,0.64,0.76,,0.84,0.4,,,,,,,14.2,,Particles retained on 45 micron IS sieves (Wet Sieving): 27.13,,,50.0,10.0,7.0,36.0
P031,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice Husk Ash (RHA),Rice Husk,"Burnt under guided or enclosed place, ground, and sieved",Sieved through 600 ?m sieve,,mechanical,,,,,,,,Grinding,,,,,,,,,,29.15,10.0,7.0,12.01
P039,"0, 5, 10, 15, 20",0.0,20.0,Rice husk ash (RHA),"KGR Agro Fusions Private Limited, Ludhiana, Punjab (India)",,,90.4,,0.5,1.6,1.7,reactive pozzolanic material,,0.7,,,90.4,,,,,amorphous silica,alkali oxides: 3.2%,,,35.8,10.0,7.0,24.3
P039,"0, 5, 10, 15, 20",0.0,20.0,Rice husk ash (RHA),"KGR Agro Fusions Private Limited, Ludhiana, Punjab (India)",,,90.4,,0.5,1.6,1.7,reactive pozzolanic material,,0.7,,,90.4,,,,,amorphous silica,alkali oxides: 3.2%,,,35.8,10.0,7.0,25.8
P049,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk from Sakrand region,controlled,Sieved through #30 sieves,,both,,,,,,,,Sieving through #30 sieves,,Uncontrolled temperature burning; sieved through #30 sieves,,,,,,,,31.8,10.0,7.0,24.5
P050,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk / Paddy,Burning of husk in boiler or ferrocement furnace,Temperature around 500800°C for 24 hours; air ducts provided to control temperature and reduce carbon content,85.0,thermal,0.4,,,"Pozzolanic behavior depends upon silica crystallization phase, silica content, size, and surface area of ash",,,,,85.0,"Controlled burning at 500800°C for 24 hours, cooled to ~52°C after 24 hours and ~25°C after 48 hours",,2.3,,,,,650.0,41.7,10.0,7.0,27.3
P051,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice Husk (RH),controlled,12kgs of RH loaded per batch; 20% recovered as RHA; RH laid flat 2-3cm thick on 28 ceramic hearth plates,93.47,both,,1.08,0.92,high,0.87,3.18,,Ball milling using a Los Angeles machine,,Free air supply through 4 holes during burning; slow cooling for 6-8 hours with furnace door ajar,,,,Amorphous,Titanium oxide (TiO2): 0.04,,500.0,40.228,10.0,7.0,33.972
P057,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk,Burning / Incineration,Burning temperature below 1440,91.432222,,,0.402222,1.007778,Active pozzolanic material,0.83,0.4375,2.154444,,,,0.111429,,5.17,,P2O5: ND; 0.48; ND; ND; 0.67; ND; 0.8; 2.43; ND TiO2: ND; 0.17; ND; ND; ND; ND; ND; ND; 0.16,,,41.7,10.0,7.0,27.3
P062,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice husk ash (RHA),Rice husk,Charring in a ferrocation oven or boilers with air pipes/electrical ventilators,"Burned at about 50°-800°C for 24 h, around 52°C after 24 h, and around 25°C after 48 h",86.94,,0.39,0.1,0.2,high,1.25,0.4,2.225,,,,0.45,2.3,,,,Non crystalline,,42.2,10.0,7.0,27.9
P066,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice husk ash,Rice husk / Paddy grains,Blazing,,87.5,,0.4,,,,,,,,87.5,,,,,,,,,26.0,10.0,7.0,17.2
P068,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,Incineration in ferrocement furnace followed by grinding in Los Angeles machine,"Flame kept for ~1 h, smoldering for ~24 h, settling inside furnace for 24 h",75.24,,0.35,2.24,2.18,,2.42,2.28,1.72,,,,0.86,,12.99,,,,,65.01,10.0,7.0,47.04
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,10.0,7.0,29.4
P075,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,controlled,"Temperature increasing gradually from 20°C/min up to 600°C/min for six hours, then allowed to cool at room temperature",92.76,thermal,0.55,1.98,0.79,,3.85,,0.22,,,Temperature increasing gradually from 20°C/min up to 600°C/min for 6 hours,0.4,2.12,,,,,600.0,33.45,10.0,7.0,22.23
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,14.0,40.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,14.0,52.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,14.0,63.0
P031,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice Husk Ash (RHA),Rice Husk,"Burnt under guided or enclosed place, ground, and sieved",Sieved through 600 ?m sieve,,mechanical,,,,,,,,Grinding,,,,,,,,,,29.15,10.0,14.0,12.83
P049,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk from Sakrand region,controlled,Sieved through #30 sieves,,both,,,,,,,,Sieving through #30 sieves,,Uncontrolled temperature burning; sieved through #30 sieves,,,,,,,,31.8,10.0,14.0,29.4
P066,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice husk ash,Rice husk / Paddy grains,Blazing,,87.5,,0.4,,,,,,,,87.5,,,,,,,,,26.0,10.0,14.0,24.5
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,10.0,14.0,36.36
P075,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,controlled,"Temperature increasing gradually from 20°C/min up to 600°C/min for six hours, then allowed to cool at room temperature",92.76,thermal,0.55,1.98,0.79,,3.85,,0.22,,,Temperature increasing gradually from 20°C/min up to 600°C/min for 6 hours,0.4,2.12,,,,,600.0,33.45,10.0,14.0,30.78
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,28.0,47.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,28.0,61.0
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,28.0,66.0
P017,"0, 5, 10, 15, 20, 25, 30",0.0,30.0,Rice Husk Ash (RHA),Rice husk,controlled,Temperature in the range of 650°C,90.9,mechanical,0.53,0.6,0.83,,0.8,0.56,,Laboratory batch 2ball mill,,Ground in laboratory batch 2ball mill; passing through sieve No. 325 (sieve opening 45 µm),,,,"Amorphous silica, Cristobalite, Tridymite, Quartz",Na?O + K?O: 1.55,,,35.4,10.0,28.0,32.4
P028,"0, 5, 10, 15, 20, 25, 30",0.0,30.0,Rice Husk Ash (RHA),Rice Husk,controlled,,83.6,,,0.64,0.76,,0.84,0.4,,,,,,,14.2,,Particles retained on 45 micron IS sieves (Wet Sieving): 27.13,,,50.0,10.0,28.0,48.0
P031,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice Husk Ash (RHA),Rice Husk,"Burnt under guided or enclosed place, ground, and sieved",Sieved through 600 ?m sieve,,mechanical,,,,,,,,Grinding,,,,,,,,,,29.15,10.0,28.0,20.88
P039,"0, 5, 10, 15, 20",0.0,20.0,Rice husk ash (RHA),"KGR Agro Fusions Private Limited, Ludhiana, Punjab (India)",,,90.4,,0.5,1.6,1.7,reactive pozzolanic material,,0.7,,,90.4,,,,,amorphous silica,alkali oxides: 3.2%,,,35.8,10.0,28.0,36.1
P039,"0, 5, 10, 15, 20",0.0,20.0,Rice husk ash (RHA),"KGR Agro Fusions Private Limited, Ludhiana, Punjab (India)",,,90.4,,0.5,1.6,1.7,reactive pozzolanic material,,0.7,,,90.4,,,,,amorphous silica,alkali oxides: 3.2%,,,35.8,10.0,28.0,40.0
P049,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk from Sakrand region,controlled,Sieved through #30 sieves,,both,,,,,,,,Sieving through #30 sieves,,Uncontrolled temperature burning; sieved through #30 sieves,,,,,,,,31.8,10.0,28.0,35.6
P050,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk / Paddy,Burning of husk in boiler or ferrocement furnace,Temperature around 500800°C for 24 hours; air ducts provided to control temperature and reduce carbon content,85.0,thermal,0.4,,,"Pozzolanic behavior depends upon silica crystallization phase, silica content, size, and surface area of ash",,,,,85.0,"Controlled burning at 500800°C for 24 hours, cooled to ~52°C after 24 hours and ~25°C after 48 hours",,2.3,,,,,650.0,41.7,10.0,28.0,40.95
P051,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice Husk (RH),controlled,12kgs of RH loaded per batch; 20% recovered as RHA; RH laid flat 2-3cm thick on 28 ceramic hearth plates,93.47,both,,1.08,0.92,high,0.87,3.18,,Ball milling using a Los Angeles machine,,Free air supply through 4 holes during burning; slow cooling for 6-8 hours with furnace door ajar,,,,Amorphous,Titanium oxide (TiO2): 0.04,,500.0,40.228,10.0,28.0,52.768
P057,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice Husk Ash (RHA),Rice husk,Burning / Incineration,Burning temperature below 1440,91.432222,,,0.402222,1.007778,Active pozzolanic material,0.83,0.4375,2.154444,,,,0.111429,,5.17,,P2O5: ND; 0.48; ND; ND; 0.67; ND; 0.8; 2.43; ND TiO2: ND; 0.17; ND; ND; ND; ND; ND; ND; 0.16,,,41.7,10.0,28.0,40.95
P062,"0, 5, 7.5, 10, 12.5, 15",0.0,15.0,Rice husk ash (RHA),Rice husk,Charring in a ferrocation oven or boilers with air pipes/electrical ventilators,"Burned at about 50°-800°C for 24 h, around 52°C after 24 h, and around 25°C after 48 h",86.94,,0.39,0.1,0.2,high,1.25,0.4,2.225,,,,0.45,2.3,,,,Non crystalline,,42.2,10.0,28.0,40.9
P066,"0, 5, 10, 15, 20, 25",0.0,25.0,Rice husk ash,Rice husk / Paddy grains,Blazing,,87.5,,0.4,,,,,,,,87.5,,,,,,,,,26.0,10.0,28.0,27.2
P068,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,Incineration in ferrocement furnace followed by grinding in Los Angeles machine,"Flame kept for ~1 h, smoldering for ~24 h, settling inside furnace for 24 h",75.24,,0.35,2.24,2.18,,2.42,2.28,1.72,,,,0.86,,12.99,,,,,65.01,10.0,28.0,68.92
P070,"0, 2.5, 5, 7.5, 10",0.0,10.0,Rice Husk Ash (RHA) / RHA,Rice field / Rice husk,Natural combusting process,Uncontrolled burning temperature and time; sieved through No. 50 sieve,,,0.4,,,,,,,,,,,2.24,,,,,,39.33,10.0,28.0,40.02
P075,"0, 5, 10, 15, 20",0.0,20.0,Rice Husk Ash (RHA),Rice husk,controlled,"Temperature increasing gradually from 20°C/min up to 600°C/min for six hours, then allowed to cool at room temperature",92.76,thermal,0.55,1.98,0.79,,3.85,,0.22,,,Temperature increasing gradually from 20°C/min up to 600°C/min for 6 hours,0.4,2.12,,,,,600.0,33.45,10.0,28.0,35.7
P015,"0, 10, 20, 30",0.0,30.0,"Rice husk ash (RHA), ground RHA, non-ground RHA, residual rice husk ash (RHA)",Rice husk / Rice husk pellets,Incineration / burning of rice husk pellets in a boiler followed by ball mill grinding,Burning temperature: 600800,91.0,mechanical,0.35,0.41,0.35,Water requirement of non-ground RHA mortar: 117%; Water requirement of ground RHA mortar: 110%,,0.81,3.21,Ball mill grinding,,Grinding duration: 1 h (60 min),0.08,2.06,8.5,Mostly amorphous silica and partially crystalline silica (Cristobalite high-SiO2),P2O5: 0.98,Cristobalite high-SiO2,700.0,56.0,10.0,56.0,51.0
